ZIP EXTRACTION LOG
  HOUSE_OVERSIGHT_025221.txt -> HOUSE_OVERSIGHT_025221_from_zip.txt
  HOUSE_OVERSIGHT_025226.txt -> HOUSE_OVERSIGHT_025226_from_zip.txt
  HOUSE_OVERSIGHT_025229.txt -> HOUSE_OVERSIGHT_025229_from_zip.txt
  HOUSE_OVERSIGHT_025231.txt -> HOUSE_OVERSIGHT_025231_from_zip.txt
  HOUSE_OVERSIGHT_025233.txt -> HOUSE_OVERSIGHT_025233_from_zip.txt
  HOUSE_OVERSIGHT_025235.txt -> HOUSE_OVERSIGHT_025235_from_zip.txt
  HOUSE_OVERSIGHT_025242.txt -> HOUSE_OVERSIGHT_025242_from_zip.txt
  HOUSE_OVERSIGHT_025247.txt -> HOUSE_OVERSIGHT_025247_from_zip.txt
  HOUSE_OVERSIGHT_025291.txt -> HOUSE_OVERSIGHT_025291_from_zip.txt
  HOUSE_OVERSIGHT_025292.txt -> HOUSE_OVERSIGHT_025292_from_zip.txt
  HOUSE_OVERSIGHT_025295.txt -> HOUSE_OVERSIGHT_025295_from_zip.txt
  HOUSE_OVERSIGHT_025296.txt -> HOUSE_OVERSIGHT_025296_from_zip.txt
  HOUSE_OVERSIGHT_025310.txt -> HOUSE_OVERSIGHT_025310_from_zip.txt
  HOUSE_OVERSIGHT_025313.txt -> HOUSE_OVERSIGHT_025313_from_zip.txt
  HOUSE_OVERSIGHT_025328.txt -> HOUSE_OVERSIGHT_025328_from_zip.txt
  HOUSE_OVERSIGHT_025329.txt -> HOUSE_OVERSIGHT_025329_from_zip.txt
  HOUSE_OVERSIGHT_025332.txt -> HOUSE_OVERSIGHT_025332_from_zip.txt
  HOUSE_OVERSIGHT_025347.txt -> HOUSE_OVERSIGHT_025347_from_zip.txt
  HOUSE_OVERSIGHT_025349.txt -> HOUSE_OVERSIGHT_025349_from_zip.txt
  HOUSE_OVERSIGHT_025353.txt -> HOUSE_OVERSIGHT_025353_from_zip.txt
  HOUSE_OVERSIGHT_025361.txt -> HOUSE_OVERSIGHT_025361_from_zip.txt
  HOUSE_OVERSIGHT_025363.txt -> HOUSE_OVERSIGHT_025363_from_zip.txt
  HOUSE_OVERSIGHT_025368.txt -> HOUSE_OVERSIGHT_025368_from_zip.txt
  HOUSE_OVERSIGHT_025400.txt -> HOUSE_OVERSIGHT_025400_from_zip.txt
  HOUSE_OVERSIGHT_025403.txt -> HOUSE_OVERSIGHT_025403_from_zip.txt
  HOUSE_OVERSIGHT_025408.txt -> HOUSE_OVERSIGHT_025408_from_zip.txt
  HOUSE_OVERSIGHT_025423.txt -> HOUSE_OVERSIGHT_025423_from_zip.txt
  HOUSE_OVERSIGHT_025426.txt -> HOUSE_OVERSIGHT_025426_from_zip.txt
  HOUSE_OVERSIGHT_025429.txt -> HOUSE_OVERSIGHT_025429_from_zip.txt
  HOUSE_OVERSIGHT_025436.txt -> HOUSE_OVERSIGHT_025436_from_zip.txt
  HOUSE_OVERSIGHT_025452.txt -> HOUSE_OVERSIGHT_025452_from_zip.txt
  HOUSE_OVERSIGHT_025479.txt -> HOUSE_OVERSIGHT_025479_from_zip.txt
  HOUSE_OVERSIGHT_025511.txt -> HOUSE_OVERSIGHT_025511_from_zip.txt
  HOUSE_OVERSIGHT_025514.txt -> HOUSE_OVERSIGHT_025514_from_zip.txt
  HOUSE_OVERSIGHT_025517.txt -> HOUSE_OVERSIGHT_025517_from_zip.txt
  HOUSE_OVERSIGHT_025520.txt -> HOUSE_OVERSIGHT_025520_from_zip.txt
  HOUSE_OVERSIGHT_025524.txt -> HOUSE_OVERSIGHT_025524_from_zip.txt
  HOUSE_OVERSIGHT_025528.txt -> HOUSE_OVERSIGHT_025528_from_zip.txt
  HOUSE_OVERSIGHT_025533.txt -> HOUSE_OVERSIGHT_025533_from_zip.txt
  HOUSE_OVERSIGHT_025537.txt -> HOUSE_OVERSIGHT_025537_from_zip.txt
  HOUSE_OVERSIGHT_025540.txt -> HOUSE_OVERSIGHT_025540_from_zip.txt
  HOUSE_OVERSIGHT_025547.txt -> HOUSE_OVERSIGHT_025547_from_zip.txt
  HOUSE_OVERSIGHT_025548.txt -> HOUSE_OVERSIGHT_025548_from_zip.txt
  HOUSE_OVERSIGHT_025551.txt -> HOUSE_OVERSIGHT_025551_from_zip.txt
  HOUSE_OVERSIGHT_025589.txt -> HOUSE_OVERSIGHT_025589_from_zip.txt
  HOUSE_OVERSIGHT_025591.txt -> HOUSE_OVERSIGHT_025591_from_zip.txt
  HOUSE_OVERSIGHT_025592.txt -> HOUSE_OVERSIGHT_025592_from_zip.txt
  HOUSE_OVERSIGHT_025594.txt -> HOUSE_OVERSIGHT_025594_from_zip.txt
  HOUSE_OVERSIGHT_025598.txt -> HOUSE_OVERSIGHT_025598_from_zip.txt
  HOUSE_OVERSIGHT_025600.txt -> HOUSE_OVERSIGHT_025600_from_zip.txt
  HOUSE_OVERSIGHT_025603.txt -> HOUSE_OVERSIGHT_025603_from_zip.txt
  HOUSE_OVERSIGHT_025606.txt -> HOUSE_OVERSIGHT_025606_from_zip.txt
  HOUSE_OVERSIGHT_025610.txt -> HOUSE_OVERSIGHT_025610_from_zip.txt
  HOUSE_OVERSIGHT_025636.txt -> HOUSE_OVERSIGHT_025636_from_zip.txt
  HOUSE_OVERSIGHT_025639.txt -> HOUSE_OVERSIGHT_025639_from_zip.txt
  HOUSE_OVERSIGHT_025643.txt -> HOUSE_OVERSIGHT_025643_from_zip.txt
  HOUSE_OVERSIGHT_025647.txt -> HOUSE_OVERSIGHT_025647_from_zip.txt
  HOUSE_OVERSIGHT_025649.txt -> HOUSE_OVERSIGHT_025649_from_zip.txt
  HOUSE_OVERSIGHT_025651.txt -> HOUSE_OVERSIGHT_025651_from_zip.txt
  HOUSE_OVERSIGHT_025655.txt -> HOUSE_OVERSIGHT_025655_from_zip.txt
  HOUSE_OVERSIGHT_025660.txt -> HOUSE_OVERSIGHT_025660_from_zip.txt
  HOUSE_OVERSIGHT_025663.txt -> HOUSE_OVERSIGHT_025663_from_zip.txt
  HOUSE_OVERSIGHT_025699.txt -> HOUSE_OVERSIGHT_025699_from_zip.txt
  HOUSE_OVERSIGHT_025704.txt -> HOUSE_OVERSIGHT_025704_from_zip.txt
  HOUSE_OVERSIGHT_025707.txt -> HOUSE_OVERSIGHT_025707_from_zip.txt
  HOUSE_OVERSIGHT_025734.txt -> HOUSE_OVERSIGHT_025734_from_zip.txt
  HOUSE_OVERSIGHT_025763.txt -> HOUSE_OVERSIGHT_025763_from_zip.txt
  HOUSE_OVERSIGHT_025790.txt -> HOUSE_OVERSIGHT_025790_from_zip.txt
  HOUSE_OVERSIGHT_025792.txt -> HOUSE_OVERSIGHT_025792_from_zip.txt
  HOUSE_OVERSIGHT_025797.txt -> HOUSE_OVERSIGHT_025797_from_zip.txt
  HOUSE_OVERSIGHT_025812.txt -> HOUSE_OVERSIGHT_025812_from_zip.txt
  HOUSE_OVERSIGHT_025814.txt -> HOUSE_OVERSIGHT_025814_from_zip.txt
  HOUSE_OVERSIGHT_025820.txt -> HOUSE_OVERSIGHT_025820_from_zip.txt
  HOUSE_OVERSIGHT_025827.txt -> HOUSE_OVERSIGHT_025827_from_zip.txt
  HOUSE_OVERSIGHT_025834.txt -> HOUSE_OVERSIGHT_025834_from_zip.txt
  HOUSE_OVERSIGHT_025841.txt -> HOUSE_OVERSIGHT_025841_from_zip.txt
  HOUSE_OVERSIGHT_025849.txt -> HOUSE_OVERSIGHT_025849_from_zip.txt

ALL EXTRACTED FILES:
--------------------------------------------------------------------------------
  HOUSE_OVERSIGHT_010477_from_zip.txt *
  HOUSE_OVERSIGHT_010486_from_zip.txt *
  HOUSE_OVERSIGHT_010560_from_zip.txt *
  HOUSE_OVERSIGHT_010566_from_zip.txt *
  HOUSE_OVERSIGHT_010609_from_zip.txt *
  HOUSE_OVERSIGHT_010617_from_zip.txt *
  HOUSE_OVERSIGHT_010715_from_zip.txt *
  HOUSE_OVERSIGHT_010723_from_zip.txt *
  HOUSE_OVERSIGHT_010732_from_zip.txt *
  HOUSE_OVERSIGHT_010735_from_zip.txt *
  HOUSE_OVERSIGHT_010754_from_zip.txt *
  HOUSE_OVERSIGHT_010757_from_zip.txt *
  HOUSE_OVERSIGHT_010887_from_zip.txt *
  HOUSE_OVERSIGHT_010912_from_zip.txt *
  HOUSE_OVERSIGHT_011170_from_zip.txt *
  HOUSE_OVERSIGHT_011277_from_zip.txt *
  HOUSE_OVERSIGHT_011280_from_zip.txt *
  HOUSE_OVERSIGHT_011284_from_zip.txt *
  HOUSE_OVERSIGHT_011304_from_zip.txt *
  HOUSE_OVERSIGHT_011463_from_zip.txt *
  HOUSE_OVERSIGHT_011472_from_zip.txt *
  HOUSE_OVERSIGHT_011904_from_zip.txt *
  HOUSE_OVERSIGHT_011907_from_zip.txt *
  HOUSE_OVERSIGHT_011908_from_zip.txt *
  HOUSE_OVERSIGHT_012037_from_zip.txt *
  HOUSE_OVERSIGHT_012044_from_zip.txt *
  HOUSE_OVERSIGHT_012048_from_zip.txt *
  HOUSE_OVERSIGHT_012102_from_zip.txt *
  HOUSE_OVERSIGHT_012103_from_zip.txt *
  HOUSE_OVERSIGHT_012130_from_zip.txt *
  HOUSE_OVERSIGHT_012135_from_zip.txt *
  HOUSE_OVERSIGHT_012197_from_zip.txt *
  HOUSE_OVERSIGHT_012684_from_zip.txt *
  HOUSE_OVERSIGHT_012685_from_zip.txt *
  HOUSE_OVERSIGHT_012690_from_zip.txt *
  HOUSE_OVERSIGHT_012700_from_zip.txt *
  HOUSE_OVERSIGHT_012704_from_zip.txt *
  HOUSE_OVERSIGHT_012707_from_zip.txt *
  HOUSE_OVERSIGHT_012711_from_zip.txt *
  HOUSE_OVERSIGHT_012718_from_zip.txt *
  HOUSE_OVERSIGHT_012722_from_zip.txt *
  HOUSE_OVERSIGHT_012740_from_zip.txt *
  HOUSE_OVERSIGHT_012747_from_zip.txt *
  HOUSE_OVERSIGHT_012898_from_zip.txt *
  HOUSE_OVERSIGHT_012899_from_zip.txt *
  HOUSE_OVERSIGHT_013268_from_zip.txt *
  HOUSE_OVERSIGHT_013275_from_zip.txt *
  HOUSE_OVERSIGHT_013304_from_zip.txt *
  HOUSE_OVERSIGHT_013403_from_zip.txt *
  HOUSE_OVERSIGHT_013405_from_zip.txt *
  HOUSE_OVERSIGHT_013415_from_zip.txt *
  HOUSE_OVERSIGHT_013435_from_zip.txt *
  HOUSE_OVERSIGHT_013437_from_zip.txt *
  HOUSE_OVERSIGHT_013440_from_zip.txt *
  HOUSE_OVERSIGHT_013442_from_zip.txt *
  HOUSE_OVERSIGHT_013450_from_zip.txt *
  HOUSE_OVERSIGHT_013460_from_zip.txt *
  HOUSE_OVERSIGHT_013463_from_zip.txt *
  HOUSE_OVERSIGHT_013482_from_zip.txt *
  HOUSE_OVERSIGHT_013484_from_zip.txt *
  HOUSE_OVERSIGHT_013489_from_zip.txt *
  HOUSE_OVERSIGHT_013501_from_zip.txt *
  HOUSE_OVERSIGHT_013796_from_zip.txt *
  HOUSE_OVERSIGHT_014037_from_zip.txt *
  HOUSE_OVERSIGHT_014084_from_zip.txt *
  HOUSE_OVERSIGHT_014118_from_zip.txt *
  HOUSE_OVERSIGHT_014310_from_zip.txt *
  HOUSE_OVERSIGHT_014312_from_zip.txt *
  HOUSE_OVERSIGHT_014315_from_zip.txt *
  HOUSE_OVERSIGHT_014397_from_zip.txt *
  HOUSE_OVERSIGHT_014404_from_zip.txt *
  HOUSE_OVERSIGHT_014410_from_zip.txt *
  HOUSE_OVERSIGHT_014424_from_zip.txt *
  HOUSE_OVERSIGHT_014432_from_zip.txt *
  HOUSE_OVERSIGHT_014460_from_zip.txt *
  HOUSE_OVERSIGHT_014498_from_zip.txt *
  HOUSE_OVERSIGHT_014516_from_zip.txt *
  HOUSE_OVERSIGHT_014518_from_zip.txt *
  HOUSE_OVERSIGHT_014523_from_zip.txt *
  HOUSE_OVERSIGHT_014525_from_zip.txt *
  HOUSE_OVERSIGHT_014532_from_zip.txt *
  HOUSE_OVERSIGHT_014622_from_zip.txt *
  HOUSE_OVERSIGHT_014652_from_zip.txt *
  HOUSE_OVERSIGHT_014695_from_zip.txt *
  HOUSE_OVERSIGHT_014697_from_zip.txt *
  HOUSE_OVERSIGHT_014717_from_zip.txt *
  HOUSE_OVERSIGHT_014721_from_zip.txt *
  HOUSE_OVERSIGHT_014731_from_zip.txt *
  HOUSE_OVERSIGHT_014788_from_zip.txt *
  HOUSE_OVERSIGHT_014797_from_zip.txt *
  HOUSE_OVERSIGHT_014857_from_zip.txt *
  HOUSE_OVERSIGHT_014860_from_zip.txt *
  HOUSE_OVERSIGHT_014865_from_zip.txt *
  HOUSE_OVERSIGHT_014873_from_zip.txt *
  HOUSE_OVERSIGHT_014887_from_zip.txt *
  HOUSE_OVERSIGHT_014951_from_zip.txt *
  HOUSE_OVERSIGHT_014972_from_zip.txt *
  HOUSE_OVERSIGHT_015002_from_zip.txt *
  HOUSE_OVERSIGHT_015015_from_zip.txt *
  HOUSE_OVERSIGHT_015028_from_zip.txt *
  HOUSE_OVERSIGHT_015032_from_zip.txt *
  HOUSE_OVERSIGHT_015462_from_zip.txt *
  HOUSE_OVERSIGHT_015501_from_zip.txt *
  HOUSE_OVERSIGHT_015529_from_zip.txt *
  HOUSE_OVERSIGHT_015590_from_zip.txt *
  HOUSE_OVERSIGHT_015650_from_zip.txt *
  HOUSE_OVERSIGHT_015671_from_zip.txt *
  HOUSE_OVERSIGHT_015672_from_zip.txt *
  HOUSE_OVERSIGHT_015675_from_zip.txt *
  HOUSE_OVERSIGHT_016111_from_zip.txt *
  HOUSE_OVERSIGHT_016197_from_zip.txt *
  HOUSE_OVERSIGHT_016203_from_zip.txt *
  HOUSE_OVERSIGHT_016218_from_zip.txt *
  HOUSE_OVERSIGHT_016221_from_zip.txt *
  HOUSE_OVERSIGHT_016413_from_zip.txt *
  HOUSE_OVERSIGHT_016420_from_zip.txt *
  HOUSE_OVERSIGHT_016506_from_zip.txt *
  HOUSE_OVERSIGHT_016507_from_zip.txt *
  HOUSE_OVERSIGHT_016508_from_zip.txt *
  HOUSE_OVERSIGHT_016509_from_zip.txt *
  HOUSE_OVERSIGHT_016552_from_zip.txt *
  HOUSE_OVERSIGHT_016553_from_zip.txt *
  HOUSE_OVERSIGHT_016554_from_zip.txt *
  HOUSE_OVERSIGHT_016574_from_zip.txt *
  HOUSE_OVERSIGHT_016595_from_zip.txt *
  HOUSE_OVERSIGHT_016597_from_zip.txt *
  HOUSE_OVERSIGHT_016599_from_zip.txt *
  HOUSE_OVERSIGHT_016600_from_zip.txt *
  HOUSE_OVERSIGHT_016601_from_zip.txt *
  HOUSE_OVERSIGHT_016602_from_zip.txt *
  HOUSE_OVERSIGHT_016616_from_zip.txt *
  HOUSE_OVERSIGHT_016636_from_zip.txt *
  HOUSE_OVERSIGHT_016690_from_zip.txt *
  HOUSE_OVERSIGHT_016692_from_zip.txt *
  HOUSE_OVERSIGHT_016693_from_zip.txt *
  HOUSE_OVERSIGHT_016694_from_zip.txt *
  HOUSE_OVERSIGHT_016695_from_zip.txt *
  HOUSE_OVERSIGHT_016696_from_zip.txt *
  HOUSE_OVERSIGHT_016697_from_zip.txt *
  HOUSE_OVERSIGHT_016698_from_zip.txt *
  HOUSE_OVERSIGHT_016699_from_zip.txt *
  HOUSE_OVERSIGHT_016787_from_zip.txt *
  HOUSE_OVERSIGHT_016801_from_zip.txt *
  HOUSE_OVERSIGHT_016804_from_zip.txt *
  HOUSE_OVERSIGHT_016996_from_zip.txt *
  HOUSE_OVERSIGHT_017060_from_zip.txt *
  HOUSE_OVERSIGHT_017088_from_zip.txt *
  HOUSE_OVERSIGHT_017488_from_zip.txt *
  HOUSE_OVERSIGHT_017523_from_zip.txt *
  HOUSE_OVERSIGHT_017524_from_zip.txt *
  HOUSE_OVERSIGHT_017526_from_zip.txt *
  HOUSE_OVERSIGHT_017574_from_zip.txt *
  HOUSE_OVERSIGHT_017581_from_zip.txt *
  HOUSE_OVERSIGHT_017590_from_zip.txt *
  HOUSE_OVERSIGHT_017603_from_zip.txt *
  HOUSE_OVERSIGHT_017635_from_zip.txt *
  HOUSE_OVERSIGHT_017714_from_zip.txt *
  HOUSE_OVERSIGHT_017767_from_zip.txt *
  HOUSE_OVERSIGHT_017771_from_zip.txt *
  HOUSE_OVERSIGHT_017787_from_zip.txt *
  HOUSE_OVERSIGHT_017789_from_zip.txt *
  HOUSE_OVERSIGHT_017792_from_zip.txt *
  HOUSE_OVERSIGHT_017796_from_zip.txt *
  HOUSE_OVERSIGHT_017800_from_zip.txt *
  HOUSE_OVERSIGHT_017818_from_zip.txt *
  HOUSE_OVERSIGHT_017824_from_zip.txt *
  HOUSE_OVERSIGHT_017827_from_zip.txt *
  HOUSE_OVERSIGHT_017830_from_zip.txt *
  HOUSE_OVERSIGHT_017904_from_zip.txt *
  HOUSE_OVERSIGHT_017935_from_zip.txt *
  HOUSE_OVERSIGHT_018045_from_zip.txt *
  HOUSE_OVERSIGHT_018084_from_zip.txt *
  HOUSE_OVERSIGHT_018085_from_zip.txt *
  HOUSE_OVERSIGHT_018119_from_zip.txt *
  HOUSE_OVERSIGHT_018158_from_zip.txt *
  HOUSE_OVERSIGHT_018197_from_zip.txt *
  HOUSE_OVERSIGHT_018224_from_zip.txt *
  HOUSE_OVERSIGHT_018232_from_zip.txt *
  HOUSE_OVERSIGHT_018438_from_zip.txt *
  HOUSE_OVERSIGHT_018703_from_zip.txt *
  HOUSE_OVERSIGHT_018726_from_zip.txt *
  HOUSE_OVERSIGHT_018727_from_zip.txt *
  HOUSE_OVERSIGHT_018743_from_zip.txt *
  HOUSE_OVERSIGHT_018804_from_zip.txt *
  HOUSE_OVERSIGHT_018862_from_zip.txt *
  HOUSE_OVERSIGHT_018872_from_zip.txt *
  HOUSE_OVERSIGHT_019086_from_zip.txt *
  HOUSE_OVERSIGHT_019088_from_zip.txt *
  HOUSE_OVERSIGHT_019105_from_zip.txt *
  HOUSE_OVERSIGHT_019109_from_zip.txt *
  HOUSE_OVERSIGHT_019111_from_zip.txt *
  HOUSE_OVERSIGHT_019203_from_zip.txt *
  HOUSE_OVERSIGHT_019206_from_zip.txt *
  HOUSE_OVERSIGHT_019211_from_zip.txt *
  HOUSE_OVERSIGHT_019212_from_zip.txt *
  HOUSE_OVERSIGHT_019218_from_zip.txt *
  HOUSE_OVERSIGHT_019219_from_zip.txt *
  HOUSE_OVERSIGHT_019221_from_zip.txt *
  HOUSE_OVERSIGHT_019224_from_zip.txt *
  HOUSE_OVERSIGHT_019233_from_zip.txt *
  HOUSE_OVERSIGHT_019297_from_zip.txt *
  HOUSE_OVERSIGHT_019300_from_zip.txt *
  HOUSE_OVERSIGHT_019302_from_zip.txt *
  HOUSE_OVERSIGHT_019305_from_zip.txt *
  HOUSE_OVERSIGHT_019308_from_zip.txt *
  HOUSE_OVERSIGHT_019312_from_zip.txt *
  HOUSE_OVERSIGHT_019316_from_zip.txt *
  HOUSE_OVERSIGHT_019321_from_zip.txt *
  HOUSE_OVERSIGHT_019326_from_zip.txt *
  HOUSE_OVERSIGHT_019330_from_zip.txt *
  HOUSE_OVERSIGHT_019334_from_zip.txt *
  HOUSE_OVERSIGHT_019338_from_zip.txt *
  HOUSE_OVERSIGHT_019343_from_zip.txt *
  HOUSE_OVERSIGHT_019348_from_zip.txt *
  HOUSE_OVERSIGHT_019352_from_zip.txt *
  HOUSE_OVERSIGHT_019396_from_zip.txt *
  HOUSE_OVERSIGHT_019406_from_zip.txt *
  HOUSE_OVERSIGHT_019407_from_zip.txt *
  HOUSE_OVERSIGHT_019409_from_zip.txt *
  HOUSE_OVERSIGHT_019412_from_zip.txt *
  HOUSE_OVERSIGHT_019439_from_zip.txt *
  HOUSE_OVERSIGHT_019440_from_zip.txt *
  HOUSE_OVERSIGHT_019444_from_zip.txt *
  HOUSE_OVERSIGHT_019446_from_zip.txt *
  HOUSE_OVERSIGHT_019448_from_zip.txt *
  HOUSE_OVERSIGHT_019465_from_zip.txt *
  HOUSE_OVERSIGHT_019467_from_zip.txt *
  HOUSE_OVERSIGHT_019468_from_zip.txt *
  HOUSE_OVERSIGHT_019474_from_zip.txt *
  HOUSE_OVERSIGHT_019476_from_zip.txt *
  HOUSE_OVERSIGHT_019477_from_zip.txt *
  HOUSE_OVERSIGHT_019845_from_zip.txt *
  HOUSE_OVERSIGHT_019849_from_zip.txt *
  HOUSE_OVERSIGHT_019856_from_zip.txt *
  HOUSE_OVERSIGHT_019864_from_zip.txt *
  HOUSE_OVERSIGHT_019871_from_zip.txt *
  HOUSE_OVERSIGHT_019873_from_zip.txt *
  HOUSE_OVERSIGHT_019874_from_zip.txt *
  HOUSE_OVERSIGHT_020143_from_zip.txt *
  HOUSE_OVERSIGHT_020153_from_zip.txt *
  HOUSE_OVERSIGHT_020437_from_zip.txt *
  HOUSE_OVERSIGHT_020440_from_zip.txt *
  HOUSE_OVERSIGHT_020443_from_zip.txt *
  HOUSE_OVERSIGHT_020446_from_zip.txt *
  HOUSE_OVERSIGHT_020447_from_zip.txt *
  HOUSE_OVERSIGHT_020660_from_zip.txt *
  HOUSE_OVERSIGHT_020662_from_zip.txt *
  HOUSE_OVERSIGHT_020666_from_zip.txt *
  HOUSE_OVERSIGHT_020815_from_zip.txt *
  HOUSE_OVERSIGHT_020822_from_zip.txt *
  HOUSE_OVERSIGHT_020824_from_zip.txt *
  HOUSE_OVERSIGHT_021090_from_zip.txt *
  HOUSE_OVERSIGHT_021092_from_zip.txt *
  HOUSE_OVERSIGHT_021093_from_zip.txt *
  HOUSE_OVERSIGHT_021094_from_zip.txt *
  HOUSE_OVERSIGHT_021096_from_zip.txt *
  HOUSE_OVERSIGHT_021106_from_zip.txt *
  HOUSE_OVERSIGHT_021113_from_zip.txt *
  HOUSE_OVERSIGHT_021120_from_zip.txt *
  HOUSE_OVERSIGHT_021145_from_zip.txt *
  HOUSE_OVERSIGHT_021216_from_zip.txt *
  HOUSE_OVERSIGHT_021223_from_zip.txt *
  HOUSE_OVERSIGHT_021230_from_zip.txt *
  HOUSE_OVERSIGHT_021231_from_zip.txt *
  HOUSE_OVERSIGHT_021235_from_zip.txt *
  HOUSE_OVERSIGHT_021241_from_zip.txt *
  HOUSE_OVERSIGHT_021247_from_zip.txt *
  HOUSE_OVERSIGHT_021399_from_zip.txt *
  HOUSE_OVERSIGHT_021400_from_zip.txt *
  HOUSE_OVERSIGHT_021403_from_zip.txt *
  HOUSE_OVERSIGHT_021406_from_zip.txt *
  HOUSE_OVERSIGHT_021408_from_zip.txt *
  HOUSE_OVERSIGHT_021416_from_zip.txt *
  HOUSE_OVERSIGHT_021425_from_zip.txt *
  HOUSE_OVERSIGHT_021434_from_zip.txt *
  HOUSE_OVERSIGHT_021569_from_zip.txt *
  HOUSE_OVERSIGHT_021718_from_zip.txt *
  HOUSE_OVERSIGHT_021729_from_zip.txt *
  HOUSE_OVERSIGHT_021740_from_zip.txt *
  HOUSE_OVERSIGHT_021749_from_zip.txt *
  HOUSE_OVERSIGHT_021758_from_zip.txt *
  HOUSE_OVERSIGHT_021759_from_zip.txt *
  HOUSE_OVERSIGHT_021761_from_zip.txt *
  HOUSE_OVERSIGHT_021764_from_zip.txt *
  HOUSE_OVERSIGHT_021775_from_zip.txt *
  HOUSE_OVERSIGHT_021790_from_zip.txt *
  HOUSE_OVERSIGHT_021794_from_zip.txt *
  HOUSE_OVERSIGHT_021806_from_zip.txt *
  HOUSE_OVERSIGHT_021808_from_zip.txt *
  HOUSE_OVERSIGHT_021811_from_zip.txt *
  HOUSE_OVERSIGHT_021814_from_zip.txt *
  HOUSE_OVERSIGHT_021818_from_zip.txt *
  HOUSE_OVERSIGHT_021823_from_zip.txt *
  HOUSE_OVERSIGHT_021824_from_zip.txt *
  HOUSE_OVERSIGHT_021956_from_zip.txt *
  HOUSE_OVERSIGHT_021958_from_zip.txt *
  HOUSE_OVERSIGHT_022058_from_zip.txt *
  HOUSE_OVERSIGHT_022118_from_zip.txt *
  HOUSE_OVERSIGHT_022187_from_zip.txt *
  HOUSE_OVERSIGHT_022189_from_zip.txt *
  HOUSE_OVERSIGHT_022190_from_zip.txt *
  HOUSE_OVERSIGHT_022193_from_zip.txt *
  HOUSE_OVERSIGHT_022197_from_zip.txt *
  HOUSE_OVERSIGHT_022202_from_zip.txt *
  HOUSE_OVERSIGHT_022203_from_zip.txt *
  HOUSE_OVERSIGHT_022207_from_zip.txt *
  HOUSE_OVERSIGHT_022210_from_zip.txt *
  HOUSE_OVERSIGHT_022211_from_zip.txt *
  HOUSE_OVERSIGHT_022212_from_zip.txt *
  HOUSE_OVERSIGHT_022213_from_zip.txt *
  HOUSE_OVERSIGHT_022214_from_zip.txt *
  HOUSE_OVERSIGHT_022216_from_zip.txt *
  HOUSE_OVERSIGHT_022219_from_zip.txt *
  HOUSE_OVERSIGHT_022223_from_zip.txt *
  HOUSE_OVERSIGHT_022226_from_zip.txt *
  HOUSE_OVERSIGHT_022230_from_zip.txt *
  HOUSE_OVERSIGHT_022234_from_zip.txt *
  HOUSE_OVERSIGHT_022237_from_zip.txt *
  HOUSE_OVERSIGHT_022245_from_zip.txt *
  HOUSE_OVERSIGHT_022247_from_zip.txt *
  HOUSE_OVERSIGHT_022250_from_zip.txt *
  HOUSE_OVERSIGHT_022258_from_zip.txt *
  HOUSE_OVERSIGHT_022260_from_zip.txt *
  HOUSE_OVERSIGHT_022262_from_zip.txt *
  HOUSE_OVERSIGHT_022265_from_zip.txt *
  HOUSE_OVERSIGHT_022267_from_zip.txt *
  HOUSE_OVERSIGHT_022272_from_zip.txt *
  HOUSE_OVERSIGHT_022275_from_zip.txt *
  HOUSE_OVERSIGHT_022277_from_zip.txt *
  HOUSE_OVERSIGHT_022322_from_zip.txt *
  HOUSE_OVERSIGHT_022325_from_zip.txt *
  HOUSE_OVERSIGHT_022330_from_zip.txt *
  HOUSE_OVERSIGHT_022344_from_zip.txt *
  HOUSE_OVERSIGHT_022346_from_zip.txt *
  HOUSE_OVERSIGHT_022348_from_zip.txt *
  HOUSE_OVERSIGHT_022350_from_zip.txt *
  HOUSE_OVERSIGHT_022359_from_zip.txt *
  HOUSE_OVERSIGHT_022361_from_zip.txt *
  HOUSE_OVERSIGHT_022367_from_zip.txt *
  HOUSE_OVERSIGHT_022372_from_zip.txt *
  HOUSE_OVERSIGHT_022396_from_zip.txt *
  HOUSE_OVERSIGHT_022397_from_zip.txt *
  HOUSE_OVERSIGHT_022405_from_zip.txt *
  HOUSE_OVERSIGHT_022407_from_zip.txt *
  HOUSE_OVERSIGHT_022417_from_zip.txt *
  HOUSE_OVERSIGHT_022443_from_zip.txt *
  HOUSE_OVERSIGHT_022444_from_zip.txt *
  HOUSE_OVERSIGHT_022445_from_zip.txt *
  HOUSE_OVERSIGHT_022463_from_zip.txt *
  HOUSE_OVERSIGHT_022464_from_zip.txt *
  HOUSE_OVERSIGHT_022479_from_zip.txt *
  HOUSE_OVERSIGHT_022494_from_zip.txt *
  HOUSE_OVERSIGHT_022624_from_zip.txt *
  HOUSE_OVERSIGHT_022656_from_zip.txt *
  HOUSE_OVERSIGHT_022658_from_zip.txt *
  HOUSE_OVERSIGHT_022660_from_zip.txt *
  HOUSE_OVERSIGHT_022661_from_zip.txt *
  HOUSE_OVERSIGHT_022663_from_zip.txt *
  HOUSE_OVERSIGHT_022665_from_zip.txt *
  HOUSE_OVERSIGHT_022667_from_zip.txt *
  HOUSE_OVERSIGHT_022668_from_zip.txt *
  HOUSE_OVERSIGHT_022670_from_zip.txt *
  HOUSE_OVERSIGHT_022673_from_zip.txt *
